Name,Slug,Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Type,Date,Number of the Month,Number of the Day,Number of the Year,Offset,Link to the Webflow update node,Special icon,Notes
Background-clip,background-clip,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fe0,Fri Aug 07 2020 10:01:22 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 10:01:22 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Aug 07 2020 00:00:00 GMT+0000 (Coordinated Universal Time),8,7,2020,1,,,
University 2.0,university-2-0,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fcc,Fri Aug 07 2020 09:29:52 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:32:56 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Fri Aug 07 2020 00:00:00 GMT+0000 (Coordinated Universal Time),8,7,2020,8,https://wfl.io/3gwM3Wm,,New library of lessons covering everything from layout and typography to interactions and 3D transforms
Clean Up IX2,clean-up-ix2,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671e74,Fri Aug 07 2020 09:28:43 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:32:28 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue Aug 04 2020 00:00:00 GMT+0000 (Coordinated Universal Time),8,4,2020,7,https://webflow.com/feature/clean-up-unused-interactions,,Clean your interactions panel up by bulk selecting and removing all unused interactions and animations
A11Y Elements,a11y-elements,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fa7,Fri Aug 07 2020 09:27:09 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:32:08 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Jul 24 2020 00:00:00 GMT+0000 (Coordinated Universal Time),7,24,2020,6,https://webflow.com/feature/most-commonly-used-elements-now-keyboard-and-screen-reader-accessible,,Most commonly used elements and components are now keyboard and screen reader accessible
Buy Now button,buy-now-button,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fda,Fri Aug 07 2020 09:26:01 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:31:51 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue Jun 30 2020 00:00:00 GMT+0000 (Coordinated Universal Time),6,30,2020,5,https://webflow.com/feature/buy-now-button?utm_source=sybg&utm_medium=in-app-update&utm_campaign=buy-now-button,,Buy Now checkout option for your Ecommerce store lets your customers check out faster
Bulk delete Assets,bulk-delete-assets,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f08,Fri Aug 07 2020 09:24:40 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:31:36 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu May 21 2020 00:00:00 GMT+0000 (Coordinated Universal Time),5,21,2020,4,https://webflow.com/feature/bulk-delete-in-the-asset-manager-wide-view?utm_source=sybg&utm_medium=in-app-update&utm_campaign=asset-manager-bulk-actions,,Select multiple (or all) of your assets at once in the wide view of the asset manager to delete unneeded files.
 Printful Integration,printful-ecomm-integration,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fb1,Fri Aug 07 2020 09:23:54 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:31:19 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Wed May 20 2020 00:00:00 GMT+0000 (Coordinated Universal Time),5,20,2020,3,https://webflow.com/feature/announcing-a-new-integration-with-printful?utm_source=sybg&utm_medium=in-app-update&utm_campaign=printful-integration-announcement,,Connect your Webflow Ecommerce store to Printful to get a print-on-demand store.
Digital goods ᵇ,sell-digital-goods-beta,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f672038,Fri Aug 07 2020 09:22:01 GMT+0000 (Coordinated Universal Time),Tue Aug 11 2020 12:26:45 GMT+0000 (Coordinated Universal Time),Tue Aug 11 2020 12:26:50 GMT+0000 (Coordinated Universal Time),feature,Fri May 15 2020 00:00:00 GMT+0000 (Coordinated Universal Time),5,15,2020,2,https://webflow.com/feature/digital-downloads?utm_source=sybg&utm_medium=in-app-update&utm_campaign=digital-downloads,,Add links to file downloads to any of your products. 
Shippo integration,shippo-integration,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fa3,Thu Apr 23 2020 14:57:29 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 09:09:04 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Apr 23 2020 00:00:00 GMT+0000 (Coordinated Universal Time),4,23,2020,1,https://webflow.com/blog/shippo-integration?utm_source=sybg&utm_medium=in-app-update&utm_campaign=shippo-integration,,"Keep your Ecommerce orders synced in Shippo, easily create shipping labels, and automate order tracking for your customers."
Nested Collection Lists,nested-collection-lists,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fc9,Thu Apr 23 2020 14:56:15 GMT+0000 (Coordinated Universal Time),Thu Apr 23 2020 15:26:56 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue Apr 21 2020 00:00:00 GMT+0000 (Coordinated Universal Time),4,21,2020,8,https://webflow.com/blog/nested-collection-lists-are-here?utm_source=sybg&utm_medium=in-app-update&utm_campaign=nested-collections,,"Nest a ‘child’ collection list into a ‘parent’ to display categories, tags — or any referenced content — in your designs."
3 larger breakpoints,3-larger-breakpoints,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671ee4,Mon Apr 13 2020 23:02:42 GMT+0000 (Coordinated Universal Time),Mon Apr 13 2020 23:03:58 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Apr 09 2020 00:00:00 GMT+0000 (Coordinated Universal Time),4,9,2020,7,https://webflow.com/blog/3-new-larger-breakpoints-in-webflow,,"Customize your designs for larger screens with 3 new device breakpoints at 1280px, 1440px, and 1920px."
Symbol Content Overrides,symbol-content-overrides,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fbf,Fri Mar 27 2020 12:21:07 GMT+0000 (Coordinated Universal Time),Fri Mar 27 2020 12:21:07 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Fri Mar 20 2020 00:00:00 GMT+0000 (Coordinated Universal Time),3,20,2020,6,https://webflow.com/blog/content-overrides-for-symbols,,
"""OR"" Collection filtering",or-collection-filtering,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f9f,Fri Mar 27 2020 12:08:47 GMT+0000 (Coordinated Universal Time),Fri Mar 27 2020 12:21:30 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue Mar 10 2020 00:00:00 GMT+0000 (Coordinated Universal Time),3,10,2020,5,https://webflow.com/feature/create-better-browsing-experiences-with-enhanced-collection-filtering?utm_source=in-app-update&utm_medium=update&utm_campaign=or-filtering-and-more,,
#nocode Conference,nocode-conference,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f3c,Mon Mar 02 2020 14:30:04 GMT+0000 (Coordinated Universal Time),Mon Mar 02 2020 14:30:04 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),event,Wed Nov 18 2020 00:00:00 GMT+0000 (Coordinated Universal Time),11,18,2020,3,https://twitter.com/NoCodeConf/status/1230633954387976192,,
Ecomm. Email mgmt,ecomm-email-mgmt,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671faa,Fri Feb 21 2020 12:22:52 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:23:15 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Feb 20 2020 00:00:00 GMT+0000 (Coordinated Universal Time),2,20,2020,4,https://webflow.com/feature/better-manage-ecommerce-emails?utm_source=in-app-update&utm_medium=update&utm_campaign=enhanced-email-mgmt-ecomm,,Manage emails for your Ecommerce customers and team.
Prebuilt layouts,prebuilt-layouts,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fac,Fri Feb 21 2020 12:21:41 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:21:53 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Fri Feb 07 2020 00:00:00 GMT+0000 (Coordinated Universal Time),2,7,2020,3,https://webflow.com/feature/build-faster-with-prebuilt-layouts?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=prebuilt-layouts,,Build faster with prebuilt layouts
Object-position support,object-position-support,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fd4,Fri Feb 21 2020 12:20:26 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:20:26 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Jan 24 2020 00:00:00 GMT+0000 (Coordinated Universal Time),1,24,2020,2,https://webflow.com/feature/control-image-positioning-with-object-position?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=object-position,,Control image positioning with object-position.
Object-fit support,object-fit-support,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f672034,Fri Feb 21 2020 12:19:09 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:19:09 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Dec 20 2019 00:00:00 GMT+0000 (Coordinated Universal Time),12,20,2019,1,https://webflow.com/feature/object-fit-support?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=object-fit,,Control image resizing within elements using object-fit.
No Shipping Checkout,no-shipping-checkout,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f672030,Fri Feb 21 2020 12:18:06 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:18:06 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),light-feature,Thu Dec 12 2019 00:00:00 GMT+0000 (Coordinated Universal Time),12,12,2019,,https://webflow.com/feature/orders-that-dont-require-shipping?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=orders-wthout-shipping,,Simplify checkout for orders that don’t need shipping.
Canvas zoom,canvas-zoom,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f8a,Fri Feb 21 2020 12:16:03 GMT+0000 (Coordinated Universal Time),Fri Feb 21 2020 12:16:03 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Mon Dec 02 2019 00:00:00 GMT+0000 (Coordinated Universal Time),12,2,2019,4,https://webflow.com/feature/resize-the-designer-canvas-to-preview-site-on-larger-screens?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=canvas-resizing,,Resize the Designer canvas to preview site on larger screens.
Custom easing curves for IX,custom-easing-curves-for-interactions,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f672032,Fri Feb 21 2020 12:13:43 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2020 09:41:56 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),light-feature,Fri Nov 22 2019 00:00:00 GMT+0000 (Coordinated Universal Time),11,22,2019,,https://webflow.com/feature/custom-easing-curves-for-interactions?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=ix-custom-easing,,Set custom easing curves for each step of your interactions.
IX Easing Curves,ix-easing-curves,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671e9b,Mon Dec 02 2019 10:34:54 GMT+0000 (Coordinated Universal Time),Mon Dec 02 2019 10:34:54 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Nov 22 2019 00:00:00 GMT+0000 (Coordinated Universal Time),11,22,2019,7,https://webflow.com/feature/custom-easing-curves-for-interactions?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=ix-custom-easing,,
Custom Code in Rich Text,custom-code-in-rich-text,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fb7,Mon Dec 02 2019 08:25:47 GMT+0000 (Coordinated Universal Time),Mon Dec 02 2019 08:29:45 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Thu Nov 21 2019 00:00:00 GMT+0000 (Coordinated Universal Time),11,21,2019,8,https://webflow.com/feature/custom-code-in-rich-text-elements?utm_source=in-app-update&utm_medium=SYBG&utm_campaign=custom-code-rte,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f6720ee_programming-language-html-5.svg,
PayPal Checkout,paypal-checkout,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fc8,Mon Dec 02 2019 08:24:09 GMT+0000 (Coordinated Universal Time),Mon Dec 02 2019 08:27:46 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Sat Oct 05 2019 00:00:00 GMT+0000 (Coordinated Universal Time),10,5,2019,5,https://webflow.com/blog/paypal-for-ecommerce?utm_source=webflow-update?utm_medium=sybg?utm_campaign=paypal-checkout-launch,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f6720ed_logo%20paypal.svg,
Custom Checkbox & Radio,custom-checkbox-and-radio,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fb2,Mon Dec 02 2019 08:22:48 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2020 09:43:09 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Wed Sep 25 2019 00:00:00 GMT+0000 (Coordinated Universal Time),9,25,2019,3,https://webflow.com/feature/customize-form-checkboxes-and-radio-buttons,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f6720ea_Check%205.svg,
Prdct. Variant Im. galleries,product-variant-image-galleries,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fd7,Mon Dec 02 2019 08:21:12 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2020 09:41:25 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Sep 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time),9,19,2019,2,https://webflow.com/feature/showcase-unique-image-galleries-per-product-variant,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f6720ec_Art%20Gallery%201.svg,
Lottie animations support,lottie-animations-support,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fd3,Fri Sep 06 2019 13:58:47 GMT+0000 (Coordinated Universal Time),Fri Sep 06 2019 13:59:46 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Thu Sep 05 2019 00:00:00 GMT+0000 (Coordinated Universal Time),9,5,2019,1,https://webflow.com/blog/after-effects-and-lottie-meet-webflow,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f672110_Happy%20Smiley%20Very.svg,
