Name,Slug,Collection ID,Locale ID,Item ID,Created On,Updated On,Published On,Type,Date,Number of the Month,Number of the Day,Number of the Year,Offset,Link to the Webflow update node,Special icon,Notes
Connection Manager,connection-manager,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f90,Fri Aug 30 2019 19:08:39 GMT+0000 (Coordinated Universal Time),Fri Aug 30 2019 19:09:38 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Mon Jul 29 2019 00:00:00 GMT+0000 (Coordinated Universal Time),7,29,2019,8,https://webflow.com/feature/quickly-find-and-view-cms-connected-pages-and-elements?utm_source=webflow-update&utm_medium=sybg&utm_campaign=connections-manager-updates,,
No-Code Conference,no-code-conference,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f96,Thu Aug 08 2019 16:03:21 GMT+0000 (Coordinated Universal Time),Mon Dec 02 2019 08:28:33 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),event,Tue Nov 12 2019 00:00:00 GMT+0000 (Coordinated Universal Time),11,12,2019,6,,,
No-Code Con Announced,no-code-con-announced,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fad,Thu Aug 08 2019 16:02:08 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 16:02:08 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Thu Aug 01 2019 00:00:00 GMT+0000 (Coordinated Universal Time),8,1,2019,6,,,
IE6 is Dead,ie6-is-dead,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f67202f,Thu Aug 08 2019 15:59:17 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:59:17 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),history,Sat Feb 09 2019 00:00:00 GMT+0000 (Coordinated Universal Time),2,9,2019,2,https://tech.slashdot.org/story/19/02/09/050208/please-stop-using-internet-explorer-microsoft-says,,
Series A Funding,72-million-series-a-funding,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f3f,Thu Aug 08 2019 15:31:59 GMT+0000 (Coordinated Universal Time),Mon Dec 02 2019 10:36:43 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),milestone,Wed Aug 07 2019 00:00:00 GMT+0000 (Coordinated Universal Time),8,7,2019,7,https://www.forbes.com/sites/alexkonrad/2019/08/07/webflow-went-from-near-bankruptcy-to-72-million-series-a/#7b9a9f5410af,,
Multi-images field,multi-images-field,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f92,Thu Aug 08 2019 15:28:49 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:28:49 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Jul 11 2019 00:00:00 GMT+0000 (Coordinated Universal Time),7,11,2019,5,,,
Lightbox Galleries for CMS,lightbox-galleries-for-cms,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fc0,Thu Aug 08 2019 15:27:01 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:27:01 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Tue Jul 02 2019 00:00:00 GMT+0000 (Coordinated Universal Time),7,2,2019,4,,,
CSS Grid R2,css-grid-r2,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fa1,Thu Aug 08 2019 15:26:03 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:26:03 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue May 21 2019 00:00:00 GMT+0000 (Coordinated Universal Time),5,21,2019,3,,,
Left side navigator,left-side-navigator,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f74,Thu Aug 08 2019 15:25:22 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:25:22 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Tue May 14 2019 00:00:00 GMT+0000 (Coordinated Universal Time),5,14,2019,2,,,
Link to spe. Designer page,link-to-specific-pages-in-the-designer,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fdf,Thu Aug 08 2019 15:24:24 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:36:17 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Apr 05 2019 00:00:00 GMT+0000 (Coordinated Universal Time),4,5,2019,1,,,
Apple Pay & web payments,apple-pay-web-payments,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fce,Thu Aug 08 2019 15:23:12 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:23:12 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Mar 08 2019 00:00:00 GMT+0000 (Coordinated Universal Time),3,8,2019,8,,,
Ecommerce 1.0,ecommerce-1-0,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fb4,Thu Aug 08 2019 15:22:26 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:22:26 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Tue Feb 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time),2,19,2019,7,https://webflow.com/ecommerce,,
Style Panel UI Refresh,style-panel-ui-refresh,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f672033,Thu Aug 08 2019 15:21:35 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:21:35 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Tue Jan 15 2019 00:00:00 GMT+0000 (Coordinated Universal Time),1,15,2019,6,,,
Pagination,pagination,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f22,Thu Aug 08 2019 15:20:38 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:20:38 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Sat Dec 15 2018 00:00:00 GMT+0000 (Coordinated Universal Time),12,15,2018,5,,,
Firefox support,firefox-support,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fb6,Thu Aug 08 2019 15:19:30 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:19:30 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Wed Nov 28 2018 00:00:00 GMT+0000 (Coordinated Universal Time),11,28,25018,4,,,
Ecommerce Beta,ecommerce-beta,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fcd,Thu Aug 08 2019 15:18:38 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:18:38 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Wed Nov 14 2018 00:00:00 GMT+0000 (Coordinated Universal Time),11,14,2018,3,https://webflow.com/blog/webflow-ecommerce-is-now-in-beta,,
CSS Grid,css-grid,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fa8,Thu Aug 08 2019 15:17:30 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:17:30 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Wed Oct 10 2018 00:00:00 GMT+0000 (Coordinated Universal Time),10,10,2018,2,https://webflow.com/grid,,
Export CMS as CSV,export-cms-as-csv,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f39,Thu Aug 08 2019 15:16:41 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:16:41 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Wed Oct 03 2018 00:00:00 GMT+0000 (Coordinated Universal Time),10,3,2018,1,https://webflow.com/feature/export-content-as-a-csv,,
Add files as CMS fields,add-files-as-cms-fields,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f93,Thu Aug 08 2019 15:15:46 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:15:46 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Wed Aug 22 2018 00:00:00 GMT+0000 (Coordinated Universal Time),8,22,2018,8,,,
Upload files to forms,upload-files-to-forms,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fc4,Thu Aug 08 2019 15:15:04 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:15:04 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Tue Jul 03 2018 00:00:00 GMT+0000 (Coordinated Universal Time),7,3,2018,7,,,
reCaptcha,recaptcha,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671ee5,Thu Aug 08 2019 15:14:25 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:14:25 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Wed Jun 20 2018 00:00:00 GMT+0000 (Coordinated Universal Time),6,20,2018,6,,,
Pages as drafts,pages-as-drafts,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fd6,Thu Aug 08 2019 15:13:16 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:13:16 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Mon Apr 23 2018 00:00:00 GMT+0000 (Coordinated Universal Time),4,23,2018,5,https://webflow.com/feature/save-pages-as-drafts,,
Cross Projects Copy-Paste,cross-projects-copy-paste,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f3d,Thu Aug 08 2019 15:12:18 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:12:18 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Tue Apr 17 2018 00:00:00 GMT+0000 (Coordinated Universal Time),4,17,2018,4,https://webflow.com/blog/new-feature-copy-and-paste-between-projects,https://uploads-ssl.webflow.com/66b30b0082f3bdff5f671e51/66b30b0082f3bdff5f6720f6_coupon-cut.svg,
Ecommerce Announced,ecommerce-announced,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fcf,Thu Aug 08 2019 15:08:31 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:09:04 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Mon Mar 19 2018 00:00:00 GMT+0000 (Coordinated Universal Time),3,19,2018,3,https://webflow.com/ecommerce,,
Publish Individual Item,publish-individual-item,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f95,Thu Aug 08 2019 15:07:57 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:07:57 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Mar 02 2018 00:00:00 GMT+0000 (Coordinated Universal Time),3,2,2018,2,,,
Site Search,site-search,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fdb,Thu Aug 08 2019 15:06:54 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:06:54 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Thu Nov 30 2017 00:00:00 GMT+0000 (Coordinated Universal Time),11,30,2017,1,,,
Interactions 2.0,interactions-2-0,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fd9,Thu Aug 08 2019 15:06:02 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:06:02 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Tue Oct 24 2017 00:00:00 GMT+0000 (Coordinated Universal Time),10,24,2017,8,https://webflow.com/ix2,,
Duplicate class,duplicate-class,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f3b,Thu Aug 08 2019 15:04:48 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:04:48 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Thu Jun 29 2017 00:00:00 GMT+0000 (Coordinated Universal Time),6,29,2017,7,,,
CMS CSV Import,cms-csv-import,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f9e,Thu Aug 08 2019 15:03:32 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:34:44 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Tue May 09 2017 00:00:00 GMT+0000 (Coordinated Universal Time),5,9,2017,6,https://webflow.com/feature/csv-import,,
Item publish from API,item-publish-from-api,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f88,Thu Aug 08 2019 15:02:50 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:35:23 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Wed Mar 08 2017 00:00:00 GMT+0000 (Coordinated Universal Time),3,8,2017,8,,,
Webflow Experts,webflow-experts,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fe1,Thu Aug 08 2019 15:01:51 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:01:51 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Tue Mar 14 2017 00:00:00 GMT+0000 (Coordinated Universal Time),3,14,2017,4,https://experts.webflow.com/,,
Auto class naming,auto-class-naming,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f97,Thu Aug 08 2019 15:01:19 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 15:01:19 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Wed Mar 08 2017 00:00:00 GMT+0000 (Coordinated Universal Time),3,8,2017,3,,,
Global Swatches,global-swatches,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671ebf,Thu Aug 08 2019 14:59:54 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:59:54 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Fri Feb 17 2017 00:00:00 GMT+0000 (Coordinated Universal Time),2,17,2017,2,,,
CMS + Zapier,cmw-zapier,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fdd,Thu Aug 08 2019 14:57:27 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:57:56 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Thu Jan 26 2017 00:00:00 GMT+0000 (Coordinated Universal Time),1,26,2017,1,https://webflow.com/feature/create-cms-items-with-zapier,,
Whishlist site,whishlist-site,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fae,Thu Aug 08 2019 14:56:29 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:56:38 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Wed Jan 18 2017 00:00:00 GMT+0000 (Coordinated Universal Time),1,18,2017,7,https://webflow.com/blog/building-a-community-powered-product-roadmap,,
CMS API,cms-api,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fbd,Thu Aug 08 2019 14:54:47 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:54:57 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),major-feature,Mon Dec 19 2016 00:00:00 GMT+0000 (Coordinated Universal Time),12,19,2016,6,https://webflow.com/feature/cms-api,,
SSL for the masses,ssl-for-the-masses,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671f9b,Thu Aug 08 2019 14:54:17 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:55:05 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),remarkable-feature,Thu Dec 15 2016 00:00:00 GMT+0000 (Coordinated Universal Time),12,15,2016,5,https://webflow.com/feature/ssl,,
2FA,2fa,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671fbe,Thu Aug 08 2019 14:53:12 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:53:12 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),feature,Tue Nov 22 2016 00:00:00 GMT+0000 (Coordinated Universal Time),11,22,2016,4,,,
IX2 Announced,ix2-announced,66b30b0082f3bdff5f671e71,66b30b0082f3bdff5f671e2a,66b30b0082f3bdff5f671faf,Thu Aug 08 2019 14:52:22 GMT+0000 (Coordinated Universal Time),Thu Aug 08 2019 14:52:22 GMT+0000 (Coordinated Universal Time),Fri Aug 07 2020 18:31:53 GMT+0000 (Coordinated Universal Time),announcement,Thu Sep 01 2016 00:00:00 GMT+0000 (Coordinated Universal Time),9,1,2016,3,,,
